client_id,recency,frequency,monetary,CLV,acquisition_channel
275,94,7,733.6299999999999,56,organic search
276,40,31,3344.7200000000003,3768,email
278,65,8,1108.08,176,email
279,40,9,600.99,173,social media
281,47,9,842.27,212,social media
282,53,12,943.5,289,referral
283,51,6,396.30000000000007,43,paid search
284,79,7,788.97,78,social media
286,33,19,1224.55,1001,email
287,48,9,602.6999999999999,141,social media
289,32,11,1818.1,884,email
290,19,18,1830.14,2445,paid search
292,66,7,544.5,60,referral
293,22,9,1138.23,643,email
294,65,5,226.13,0,social media
295,56,2,105.55,19,email
296,90,3,159.3,16,social media
297,1,28,2208.75,46359,social media
298,11,3,271.71000000000004,77,email
299,21,14,1689.89,1588,social media
300,14,5,381.31,165,email
301,79,2,327.6,12,email
304,21,9,832.8,486,email
306,39,9,1062.2900000000002,333,email
307,16,11,1048.3,992,email
308,13,4,161.39,44,email
309,52,5,456.34,39,referral
310,7,9,1057.96,1760,email
311,3,7,195.74,489,email
312,79,7,655.78,61,organic search
313,10,13,1732.93,3047,email
315,35,3,303.77,13,social media
316,55,4,458.79,24,organic search
317,20,17,2189.07,2633,email
318,55,5,417.01,31,social media
319,9,10,956.61,1410,paid search
320,38,6,826.34,165,paid search
321,50,2,317.25,6,email
322,13,6,620.23,374,social media
323,26,17,1448.2599999999998,1343,organic search
324,30,11,889.82,448,email
325,50,3,412.56,11,organic search
326,40,15,1316.78,697,social media
327,12,3,400.37,113,email
328,52,14,2400.87,926,social media
329,20,7,543.71,247,organic search
330,4,19,2183.98,12423,social media
331,1,8,511.05,3041,organic search
332,12,14,1542.36,2466,email
333,61,8,894.4200000000001,148,email
334,36,23,1494.88,1369,referral
335,20,10,765.43,522,email
336,27,8,340.94,121,email
337,4,8,518.0,1218,email
338,9,14,1101.15,2287,paid search
340,16,12,1274.61,1324,social media
341,36,7,645.1800000000001,158,organic search
342,48,6,1204.2600000000002,196,email
343,46,7,496.99,86,email
344,25,11,1482.4800000000002,916,paid search
347,10,7,407.93,364,email
348,23,9,600.47,313,email
349,31,12,809.5999999999999,430,email
350,45,5,633.05,78,referral
351,35,13,798.3599999999999,407,organic search
352,4,10,984.76,2929,referral
353,52,4,670.4100000000001,51,social media
354,33,15,1826.63,1184,email
356,12,13,1419.5,2104,email
358,8,17,1508.2,4248,social media
359,22,5,414.48,110,email
360,67,9,1124.14,198,social media
361,12,19,1682.9,3664,email
362,41,8,1566.9499999999998,422,email
363,45,9,881.5,233,email
364,41,2,149.98000000000002,13,referral
365,49,10,1043.86,288,social media
366,29,9,765.25,319,email
369,9,8,725.64,846,email
370,43,11,1269.45,451,email
371,39,9,761.6,232,email
372,68,8,1034.51,155,email
373,43,4,327.46,19,email
374,6,4,193.89,141,email
375,37,10,579.22,203,paid search
376,2,14,1541.39,10765,social media
378,29,15,1606.7899999999995,1180,email
379,73,5,1170.22,93,organic search
380,51,5,273.19,14,email
384,24,20,2291.28,2724,paid search
385,52,8,1288.6999999999998,267,email
387,26,15,1897.01,1556,referral
388,67,8,1282.29,201,social media
390,21,13,2588.54,2269,email
392,2,19,2179.04,20676,email
394,23,17,1262.8100000000002,1317,social media
395,31,13,1817.71,1082,email
396,94,6,467.86,19,social media
397,21,8,405.88,196,social media
398,29,8,623.79,224,paid search
399,11,10,422.33,503,email
401,30,15,1591.97,1130,social media
402,57,5,125.44,8,email
403,74,10,933.94,162,organic search
405,50,3,319.29999999999995,3,organic search
407,3,10,849.24,3159,paid search
408,22,3,557.69,84,email
410,12,4,707.23,301,email
411,28,9,552.71,232,paid search
412,14,6,512.0999999999999,282,email
413,66,8,457.68,57,email
414,96,5,327.53000000000003,0,referral
416,10,17,1467.33,3376,email
418,65,12,616.26,143,email
419,18,8,505.0,294,email
420,84,8,550.73,53,referral
421,25,14,1343.25,1060,referral
422,41,3,43.03999999999999,20,paid search
424,50,8,975.87,204,paid search
426,81,6,723.31,54,email
427,6,4,231.96,174,paid search
428,13,4,351.18,125,email
429,73,6,556.91,43,organic search
431,88,9,751.2900000000001,89,email
432,39,14,1172.4199999999998,590,organic search
433,79,10,925.79,148,social media
434,60,1,9.73,24,email
436,0,7,791.73,8288,paid search
437,53,18,2356.45,1153,referral
439,95,6,720.69,42,social media
440,93,10,1338.16,188,email
441,34,4,216.08,12,paid search
442,29,4,97.17,5,paid search
443,61,13,1277.8499999999997,377,organic search
444,1,11,845.2899999999998,6948,referral
445,18,5,681.41,244,email
446,90,4,70.66,20,email
447,58,8,1047.86,188,referral
448,30,3,286.04,16,email
450,3,13,2028.34,9863,email
451,77,12,1356.79,288,email
452,21,9,787.0799999999999,458,organic search
453,41,4,125.31,6,social media
454,27,6,342.6,85,paid search
455,20,8,939.45,512,social media
456,54,6,688.1200000000001,87,email
458,75,16,1391.48,414,email
459,99,5,470.04,10,email
460,90,5,499.44000000000005,16,email
461,26,10,1085.72,578,organic search
463,87,1,227.66,20,email
464,16,13,1215.6,1369,social media
465,59,2,216.69,13,organic search
466,23,13,899.28,705,social media
467,1,13,1189.65,11574,referral
468,92,10,588.3100000000001,70,paid search
469,0,6,520.98,4664,referral
470,83,4,120.85,16,referral
471,1,8,1155.24,6906,paid search
472,14,4,446.6,153,organic search
473,2,19,1701.56,16140,organic search
474,42,13,1587.86,695,email
475,33,6,466.96,98,referral
478,25,17,1942.17,1880,social media
479,17,20,1693.7800000000002,2798,email
480,3,8,735.49,2181,email
481,43,4,652.95,64,email
483,22,23,2943.98,4391,social media
485,67,7,349.28000000000003,29,organic search
486,12,7,689.6800000000001,532,email
487,89,16,1782.57,450,paid search
489,13,10,765.5500000000001,795,organic search
490,97,2,226.85,17,email
491,11,22,2129.69,5831,organic search
492,41,2,352.79,0,paid search
493,13,7,1150.88,838,referral
494,1,28,2489.27,52249,paid search
495,18,7,768.6700000000001,400,organic search
496,18,7,836.13,437,email
497,23,16,1024.04,999,email
498,17,11,1274.2,1143,email
499,90,4,1234.22,56,organic search
500,3,8,467.4,1377,referral
501,9,1,120.93,6,paid search
502,35,6,440.31,85,email
503,25,8,1045.17,457,email
506,47,10,1307.4599999999998,383,social media
507,8,26,3152.85,13637,organic search
508,71,2,419.26,7,organic search
510,17,19,1711.4,2685,organic search
512,5,11,790.8599999999999,2150,email
513,14,13,936.27,1192,referral
514,23,12,1349.85,987,paid search
515,67,3,164.7,13,social media
516,9,10,965.11,1422,email
518,70,8,1114.9299999999998,163,social media
519,98,7,752.3100000000001,55,paid search
520,8,20,2042.31,6782,social media
521,14,32,2838.5600000000004,9058,social media
523,21,9,547.9,311,email
524,6,16,1646.9599999999998,5622,social media
525,22,12,1028.67,780,email
526,6,13,1080.6500000000003,2985,email
529,97,3,164.61,17,referral
530,66,4,302.53,2,social media
531,8,7,1307.82,1501,organic search
532,13,5,378.52,178,email
533,4,18,1353.0399999999995,7281,email
534,3,13,1102.9699999999998,5352,referral
536,80,4,711.99,28,email
537,4,2,32.17,5,social media
538,11,2,5.48,23,email
539,5,9,907.05,2016,email
540,34,3,228.82,4,email
541,8,7,739.04,837,social media
542,23,10,1214.4600000000005,734,email
543,28,11,1330.11,732,email
544,6,12,919.89,2340,organic search
545,32,12,854.05,441,paid search
546,80,10,1008.34,162,organic search
547,61,2,74.5,21,email
548,1,7,965.77,5045,social media
549,37,19,2337.65,1728,email
550,67,8,602.28,81,email
551,2,11,763.78,4176,email
552,1,21,1955.5,30774,organic search
553,32,14,877.78,533,paid search
554,36,16,1750.0700000000002,1110,email
555,1,5,849.0799999999999,3159,paid search
556,6,13,1268.37,3508,social media
557,11,5,195.53,97,email
558,5,13,1279.71,4134,email
560,81,4,410.64,5,email
